Module	Section	Sample Name	Source
Cutadapt	all_sections	SRR25023301_1	/home/fer/Documents/AutoMethycTest/output/Bismark/cases/fastq_trimmed/SRR25023301_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR25023301_2	/home/fer/Documents/AutoMethycTest/output/Bismark/cases/fastq_trimmed/SRR25023301_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR25023302_1	/home/fer/Documents/AutoMethycTest/output/Bismark/cases/fastq_trimmed/SRR25023302_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR25023302_2	/home/fer/Documents/AutoMethycTest/output/Bismark/cases/fastq_trimmed/SRR25023302_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR25023303_1	/home/fer/Documents/AutoMethycTest/output/Bismark/cases/fastq_trimmed/SRR25023303_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR25023303_2	/home/fer/Documents/AutoMethycTest/output/Bismark/cases/fastq_trimmed/SRR25023303_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR25023304_1	/home/fer/Documents/AutoMethycTest/output/Bismark/cases/fastq_trimmed/SRR25023304_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR25023304_2	/home/fer/Documents/AutoMethycTest/output/Bismark/cases/fastq_trimmed/SRR25023304_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR25023305_1	/home/fer/Documents/AutoMethycTest/output/Bismark/cases/fastq_trimmed/SRR25023305_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR25023305_2	/home/fer/Documents/AutoMethycTest/output/Bismark/cases/fastq_trimmed/SRR25023305_2.fastq.gz_trimming_report.txt
FastQC	all_sections	SRR25023301_1_val_1	/home/fer/Documents/AutoMethycTest/output/Bismark/cases/fastq_trimmed/SRR25023301_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR25023301_2_val_2	/home/fer/Documents/AutoMethycTest/output/Bismark/cases/fastq_trimmed/SRR25023301_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR25023302_1_val_1	/home/fer/Documents/AutoMethycTest/output/Bismark/cases/fastq_trimmed/SRR25023302_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR25023302_2_val_2	/home/fer/Documents/AutoMethycTest/output/Bismark/cases/fastq_trimmed/SRR25023302_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR25023303_1_val_1	/home/fer/Documents/AutoMethycTest/output/Bismark/cases/fastq_trimmed/SRR25023303_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR25023303_2_val_2	/home/fer/Documents/AutoMethycTest/output/Bismark/cases/fastq_trimmed/SRR25023303_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR25023304_1_val_1	/home/fer/Documents/AutoMethycTest/output/Bismark/cases/fastq_trimmed/SRR25023304_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR25023304_2_val_2	/home/fer/Documents/AutoMethycTest/output/Bismark/cases/fastq_trimmed/SRR25023304_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR25023305_1_val_1	/home/fer/Documents/AutoMethycTest/output/Bismark/cases/fastq_trimmed/SRR25023305_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR25023305_2_val_2	/home/fer/Documents/AutoMethycTest/output/Bismark/cases/fastq_trimmed/SRR25023305_2_val_2_fastqc/fastqc_data.txt
